Year,Month,Day,Title,Holiday
1407,3,15,عاشورای حسینی,1
1407,3,16,روز جهانی محیط زیست,0
1407,3,17,شهادت  امام زین العابدین علیه السلام,0
1407,3,21,روز جهانی صنایع دستی,0
1407,3,23,روز جهانی مبارزه با کار کودکان,0
1407,3,25,روز ملی گل وگیاه,0
1407,3,25,روز جهانی اهدای خون,0
1407,3,27,روز جهاد کشاورزی,0
1407,3,28,روز جهانی بیابان زدایی,0
1407,4,1,جشن آب پاشونک جشن آغاز تابستان,0
1407,4,1,روز اصناف,0
1407,4,6,روز جهانی مبارزه با مواد مخدر,0
1407,4,7,انفجار دفتر حزب جمهوری اسلامی و شهادت دکتر بهشتی و 72 نفر از اعضای حزب؛ روز قوه قضاییه,0
1407,4,8,روز مبارزه با سلاح های شیمیایی و میکروبی,0
1407,4,10,روز صنعت و معدن,0
1407,4,12,شلیک به پرواز 655 ایران ایر توسط ناو وینسنس [ 1367 خورشیدی ],0
1407,4,13,تیر روزجشن تیرگان,0
1407,4,14,روز قلم,0
1407,4,15,جشن خام خواری,0
1407,4,22,زادروز محمد خوارزمی ریاضیدان و فیلسوف ایرانی و روز ملی فناوری اطلاعات,0
1407,4,24,اربعین حسینی,1
1407,4,25,روز بهزیستی و تامین اجتماعی,0
1407,4,27,اعلام پذیرش قطعنامه 598 شورای امنیت از سوی ایران [ 1367 خورشیدی ],0
1407,5,1,رحلت  رسول اکرم؛شهادت امام حسن مجتبی علیه السلام,1
1407,5,2,شهادت امام رضا علیه السلام,1
1407,5,3,هجرت پیامبر اکرم از مکه به مدینه,0
1407,5,6,روز ترویج آموزش های فنی و حرفه ای,0
1407,5,7,امرداد روزجشن  امردادگان,0
1407,5,8,روز بزرگداشت شیخ شهاب الدین سهروردی,0
1407,5,10,جشن چله تابستان,0
1407,5,10,شهادت امام حسن عسکری علیه السلام,1
1407,5,11,آغاز هفته جهانی شیردهی,0
1407,5,14,صدور فرمان مشروطیت,0
1407,5,14,میلاد رسول اکرم به روایت اهل سنت,0
1407,5,17,روز خبرنگار,0
1407,5,19,میلاد رسول اکرم و امام جعفر صادق علیه السلام,1
1407,5,23,روز جهانی چپ دست ها,0
1407,5,28,سالروز وقایع 28 مرداد پس از برکناری محمد مصدق,0
1407,5,28,سالروز فاجعه آتش زدن سینما رکس آبادان,0
1407,5,29,روز جهانی عکاسی,0
1407,6,1,روز بزرگداشت ابوعلی سینا و روز پزشک,0
1407,6,2,آغاز هفته دولت,0
1407,6,4,زادروز داراب (کوروش),0
1407,6,4,شهریور روزجشن شهریورگان,0
1407,6,5,روز بزرگداشت محمدبن زکریای رازی و روز داروساز,0
1407,6,8,انفجار در دفتر نخست وزیری جمهوری اسلامی ایران روز مبارزه با تروریسم,0
1407,6,9,ولادت امام حسن عسکری علیه السلام,0
1407,6,11,روزصنعت چاپ,0
1407,6,11,وفات حضرت معصومه سلام الله علیها,0
1407,6,13,روز بزرگداشت ابوریحان بیرونی,0
1407,6,17,قیام 17 شهریور,0
1407,6,20,روز جهانی پیشگیری از خودکشی,0
1407,6,21,روز سینما,0
1407,6,21,حمله به برج های دوقلوی مرکز تجارت جهانی,0
1407,6,23,روز گرامیداشت برنامه نویسان,0
1407,6,27,روز شعر و ادب پارسی و  روز بزرگداشت استاد شهریار,0
1407,6,31,آغاز هفته دفاع مقدس,0
1407,6,31,روز جهانی صلح,0
1407,7,1,آغاز حمله مغول به ایران در پاییز 598 خورشیدی,0
1407,7,4,ولادت حضرت زینب سلام الله علیها و روز پرستار و بهورز,0
1407,7,6,روز جهانی جهانگردی,0
1407,7,7,روز آتش نشانی و ایمنی,0
1407,7,7,سقوط هواپیمای حامل جمعی از فرماندهان جنگ (کلاهدوز نامجو فلاحی فکوری جهان آرا) در سال 1360,0
1407,7,7,روز بزرگداشت شمس تبریزی,0
1407,7,8,روزبزرگداشت مولوی,0
1407,7,9,روز جهانی ناشنوایان,0
1407,7,9,روز جهانی ترجمه و مترجم,0
1407,7,10,مهر روزجشن مهرگان,0
1407,7,10,روز جهانی سالمندان,0
1407,7,13,روز نیروی انتظامی,0
1407,7,13,آغاز هفته جهانی فضا,0
1407,7,14,روز دامپزشکی,0
1407,7,14,روز جهانی معلم,0
1407,7,16,روز ملی کودک,0
1407,7,18,روز جهانی پست,0
1407,7,19,روز جهانی مبارزه با حکم اعدام,0
1407,7,20,روز بزرگداشت حافظ,0
1407,7,20,روز جهانی دختر,0
1407,7,21,روز پیروزی کاوه و فریدون بر ضحاک,0
1407,7,23,روز جهانی استاندارد,0
1407,7,24,روز جهانی عصای سفید,0
1407,7,25,روز جهانی غذا,0
1407,7,26,روز تربیت بدنی و ورزش,0
1407,7,26,روز جهانی ریشه کنی فقر,0
1407,7,29,روز ملی کوهنورد,0
1407,8,1,روز آمار و برنامه ریزی,0
1407,8,1,شهادت حضرت فاطمه زهرا سلام الله علیها,1
1407,8,7,سالروز ورود کوروش بزرگ به بابل در سال 539 پیش از میلاد,0
1407,8,8,روز نوجوان,0
1407,8,10,آبان روز جشن آبانگان,0
1407,8,13,روز دانش آموز,0
1407,8,14,روز فرهنگ عمومی,0
1407,8,15,جشن میانه پاییز,0
1407,8,18,روز ملی کیفیت,0
1407,8,18,ولادت حضرت فاطمه زهرا سلام الله علیها و روز مادر,0
1407,8,24,روز کتاب و کتابخوانی,0
1407,8,24,روز جهانی دیابت,0
1407,8,27,روز جهانی فلسفه,0
1407,8,29,ولادت  امام محمد باقر علیه السلام,0
1407,8,29,روز جهانی آقایان,0
1407,8,30,روز جهانی کودک,0
1407,9,1,آذر جشن,0
1407,9,1,شهادت امام علی النقی الهادی علیه السلام,0
1407,9,5,روز بسیج مستضعفان,0
1407,9,5,روز جهانی مبارزه با خشونت علیه زنان,0
1407,9,7,روز نیروی دریایی,0
1407,9,8,ولادت امام محمد تقی علیه السلام,0
1407,9,9,جشن آذرگان آذر روز,0
1407,9,10,روز مجلس,0
1407,9,11,ولادت امام علی علیه السلام و روز پدر,1
1407,9,11,روز جهانی ایدز,0
1407,9,13,روز بیمه,0
1407,9,13,روز جهانی معلولان,0
1407,9,13,وفات حضرت زینب سلام الله علیها,0
1407,9,15,روز حسابدار,0
1407,9,16,روز دانشجو,0
1407,9,20,روز جهانی حقوق بشر,0
1407,9,21,روز جهانی کوه نوردی,0
1407,9,23,شهادت امام موسی کاظم علیه السلام,0
1407,9,25,روز پژوهش,0
1407,9,25,مبعث رسول اکرم (ص),1
1407,9,26,روز حمل و نقل,0
1407,9,30,جشن شب یلدا,0
1407,9,30,ولادت سالار شهیدان امام حسین علیه السلام و روز پاسدار,0
1407,10,1,روز میلاد خورشید؛ جشن خرم روز نخستین جشن دیگان,0
1407,10,1,ولادت ابوالفضل العباس علیه السلام و روز جانباز,0
1407,10,2,ولادت امام زین العابدین علیه السلام,0
1407,10,5,زمین لرزه ی بم [1382 خورشیدی],0
1407,10,5,جشن کریسمس,0
1407,10,5,سالروز شهادت آشو زرتشت ابرانسان بزرگ تاریخ,0
1407,10,5,روز بزرگداشت دوستی,0
1407,10,8,دی به آذر روز دومین جشن دیگان,0
1407,10,8,ولادت علی اکبر علیه السلام و روز جوان,0
1407,10,12,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان,1
1407,10,12,جشن آغاز سال نو میلادی,0
1407,10,13,شهادت سردار حاج قاسم سلیمانی [1398 خورشیدی],0
1407,10,15,دی به مهر روز سومین جشن دیگان,0
1407,10,16,غرق شدن کشتی سانچی [1396 خورشیدی],0
1407,10,18,شلیک به پرواز 752 هواپیمایی اوکراین [1398 خورشیدی],0
1407,10,19,درگذشت اکبر هاشمی رفسنجانی [1395 خورشیدی],0
1407,10,20,قتل امیرکبیر به دستور ناصرالدین شاه قاجار [1230 خورشیدی],0
1407,10,23,دی به دین روز چهارمین جشن دیگان,0
1407,10,30,آتش سوزی و فروریختن ساختمان پلاسکو [1395 خورشیدی],0
1407,11,1,زادروز فردوسی,0
1407,11,2,بهمن روز جشن بهمنگان,0
1407,11,5,جشن نوسره,0
1407,11,10,جشن سده,0
1407,11,12,بازگشت امام خمینی (ره) به ایران,0
1407,11,12,ولادت امام حسن مجتبی علیه السلام,0
1407,11,15,جشن میانه زمستان,0
1407,11,15,شب قدر,0
1407,11,16,ضربت خوردن حضرت علی علیه السلام,0
1407,11,18,شهادت حضرت علی علیه السلام,1
1407,11,19,روز نیروی هوایی,0
1407,11,19,شب قدر,0
1407,11,22,پیروزی انقلاب اسلامی,1
1407,11,23,حمله به سفارت روسیه و قتل گریبایدوف سفیر روسیه تزاری در ایران,0
1407,11,24,زادروز چارلز داروین بنیانگذار نظریه ی فرگشت از طریق انتخاب طبیعی,0
1407,11,26,جشن ولنتاین,0
1407,11,27,عید سعید فطر,1
1407,11,28,تعطیل به مناسبت عید سعید فطر,1
1407,11,29,جشن سپندارمذگان و روز عشق,0
1407,11,29,فاجعه انفجار قطار نیشابور [1382 خورشیدی],0
1407,12,5,روز بزرگداشت زمین و بانوان,0
1407,12,5,روز بزرگداشت خواجه نصیر الدین طوسی و روز مهندس,0
1407,12,7,سالروز استقلال کانون وکلای دادگستری و روز وکیل مدافع,0
1407,12,7,سالروز درگذشت علی اکبر دهخدا,0
1407,12,15,روز درختکاری,0
1407,12,18,روزجهانی زنان,0
1407,12,21,شهادت امام جعفر صادق علیه السلام,1
1407,12,24,روز جهانی عدد پی  π,0
1407,12,25,پایان سرایش شاهنامه,0
1407,12,27,ولادت حضرت معصومه سلام الله علیها و روز دختران,0
1407,12,29,روز ملی شدن صنعت نفت ایران,1
1408,1,1,جشن نوروز/جشن سال نو,1
1408,1,1,روز جهانی شادی,0
1408,1,2,عیدنوروز,1
1408,1,3,عیدنوروز,1
1408,1,4,عیدنوروز,1
1408,1,4,روز جهانی هواشناسی,0
1408,1,6,روز امید روز شادباش نویسی,0
1408,1,6,زادروز آشو زرتشت ابرانسان بزرگ تاریخ,0
1408,1,8,ولادت امام  رضا علیه السلام,0
1408,1,8,روز جهانی تئاتر,0
1408,1,10,جشن آبانگاه,0
1408,1,12,روز جمهوری اسلامی,1
1408,1,13,جشن سیزده به در,1
1408,1,17,سروش روزجشن سروشگان,0
1408,1,19,روز جهانی بهداشت,0
1408,1,19,فروردین روزجشن فروردینگان,0
1408,1,23,روز دندانپزشک,0
1408,1,25,روز بزرگداشت عطار نیشابوری,0
1408,1,27,شهادت امام محمد تقی علیه السلام,0
1408,1,29,روز ارتش جمهوری اسلامی ایران,0
1408,1,30,روز علوم آزمایشگاهی زاد روز حکیم سید اسماعیل جرجانی,0
1408,2,1,روز بزرگداشت سعدی,0
1408,2,3,جشن گیاه آوری؛ روز زمین,0
1408,2,3,روزبزرگداشت شیخ بهایی؛ روزملی کارآفرینی؛ روز معماری,0
1408,2,3,شهادت امام محمد باقر علیه السلام,0
1408,2,5,روز عرفه,0
1408,2,6,عید سعید قربان,1
1408,2,8,روز جهانی طراحی و گرافیک,0
1408,2,9,روزشوراها,0
1408,2,9,روز ملی روانشناس و مشاور,0
1408,2,10,جشن چهلم نوروز؛ روز ملی خلیج فارس,0
1408,2,11,ولادت امام علی النقی الهادی علیه السلام,0
1408,2,12,روز معلم,0
1408,2,12,روزجهانی  کارگر,0
1408,2,14,عید سعید غدیر خم,1
1408,2,15,جشن میانه بهار/جشن بهاربد؛ روز شیراز,0
1408,2,16,روز جهانی ماما,0
1408,2,16,ولادت امام موسی کاظم علیه السلام,0
1408,2,19,روز جهانی صلیب سرخ و هلال احمر,0
1408,2,22,زادروز مریم میرزاخانی ریاضیدان ایرانی روز جهانی زن در ریاضیات,0
1408,2,25,روز بزرگداشت فردوسی,0
1408,2,27,روز ارتباطات و روابط عمومی,0
1408,2,28,روز بزرگداشت حکیم عمر خیام,0
1408,2,29,روز جهانی موزه و میراث فرهنگی,0
1408,3,1,روز بهره وری و بهینه سازی مصرف,0
1408,3,1,روز بزرگداشت ملاصدرا,0
1408,3,3,فتح خرمشهر در عملیات بیت المقدس و روز مقاومت ایثار و پیروزی,0
1408,3,3,تاسوعای حسینی,1
1408,3,4,عاشورای حسینی,1
1408,3,4,روز دزفول روز مقاومت و پایداری,0
1408,3,6,خرداد روزجشن خردادگان,0
1408,3,6,شهادت  امام زین العابدین علیه السلام,0
1408,3,11,روز جهانی بدون دخانیات,0
1408,3,14,رحلت حضرت امام خمینی,1
1408,3,15,قیام 15 خرداد,1
1408,3,16,روز جهانی محیط زیست,0
1408,3,21,روز جهانی صنایع دستی,0
1408,3,23,روز جهانی مبارزه با کار کودکان,0
1408,3,25,روز ملی گل وگیاه,0
1408,3,25,روز جهانی اهدای خون,0
1408,3,27,روز جهاد کشاورزی,0
1408,3,28,روز جهانی بیابان زدایی,0
1408,4,1,جشن آب پاشونک جشن آغاز تابستان,0
1408,4,1,روز اصناف,0
1408,4,6,روز جهانی مبارزه با مواد مخدر,0
1408,4,7,انفجار دفتر حزب جمهوری اسلامی و شهادت دکتر بهشتی و 72 نفر از اعضای حزب؛ روز قوه قضاییه,0
1408,4,8,روز مبارزه با سلاح های شیمیایی و میکروبی,0
1408,4,10,روز صنعت و معدن,0
1408,4,12,شلیک به پرواز 655 ایران ایر توسط ناو وینسنس [ 1367 خورشیدی ],0
1408,4,13,تیر روزجشن تیرگان,0
1408,4,13,اربعین حسینی,1
1408,4,14,روز قلم,0
1408,4,15,جشن خام خواری,0
1408,4,21,رحلت  رسول اکرم؛شهادت امام حسن مجتبی علیه السلام,1
1408,4,22,زادروز محمد خوارزمی ریاضیدان و فیلسوف ایرانی و روز ملی فناوری اطلاعات,0
1408,4,23,شهادت امام رضا علیه السلام,1
1408,4,24,هجرت پیامبر اکرم از مکه به مدینه,0
1408,4,25,روز بهزیستی و تامین اجتماعی,0
1408,4,27,اعلام پذیرش قطعنامه 598 شورای امنیت از سوی ایران [ 1367 خورشیدی ],0
1408,4,31,شهادت امام حسن عسکری علیه السلام,1
1408,5,4,میلاد رسول اکرم به روایت اهل سنت,0
1408,5,6,روز ترویج آموزش های فنی و حرفه ای,0
1408,5,7,امرداد روزجشن  امردادگان,0
1408,5,8,روز بزرگداشت شیخ شهاب الدین سهروردی,0
1408,5,9,میلاد رسول اکرم و امام جعفر صادق علیه السلام,1
1408,5,10,جشن چله تابستان,0
1408,5,11,آغاز هفته جهانی شیردهی,0
1408,5,14,صدور فرمان مشروطیت,0
1408,5,17,روز خبرنگار,0
1408,5,23,روز جهانی چپ دست ها,0
1408,5,28,سالروز وقایع 28 مرداد پس از برکناری محمد مصدق,0
1408,5,28,سالروز فاجعه آتش زدن سینما رکس آبادان,0
1408,5,29,ولادت امام حسن عسکری علیه السلام,0
1408,5,29,روز جهانی عکاسی,0
1408,5,31,وفات حضرت معصومه سلام الله علیها,0
1408,6,1,روز بزرگداشت ابوعلی سینا و روز پزشک,0
1408,6,2,آغاز هفته دولت,0
1408,6,4,زادروز داراب (کوروش),0
1408,6,4,شهریور روزجشن شهریورگان,0
1408,6,5,روز بزرگداشت محمدبن زکریای رازی و روز داروساز,0
1408,6,8,انفجار در دفتر نخست وزیری جمهوری اسلامی ایران روز مبارزه با تروریسم,0
1408,6,11,روزصنعت چاپ,0
1408,6,13,روز بزرگداشت ابوریحان بیرونی,0
1408,6,17,قیام 17 شهریور,0
1408,6,20,روز جهانی پیشگیری از خودکشی,0
1408,6,21,روز سینما,0
1408,6,21,حمله به برج های دوقلوی مرکز تجارت جهانی,0
1408,6,23,روز گرامیداشت برنامه نویسان,0
1408,6,25,ولادت حضرت زینب سلام الله علیها و روز پرستار و بهورز,0
1408,6,27,روز شعر و ادب پارسی و  روز بزرگداشت استاد شهریار,0
1408,6,31,آغاز هفته دفاع مقدس,0
1408,6,31,روز جهانی صلح,0
1408,7,1,آغاز حمله مغول به ایران در پاییز 598 خورشیدی,0
1408,7,6,روز جهانی جهانگردی,0
1408,7,7,روز آتش نشانی و ایمنی,0
1408,7,7,سقوط هواپیمای حامل جمعی از فرماندهان جنگ (کلاهدوز نامجو فلاحی فکوری جهان آرا) در سال 1360,0
1408,7,7,روز بزرگداشت شمس تبریزی,0
1408,7,8,روزبزرگداشت مولوی,0
1408,7,9,روز جهانی ناشنوایان,0
1408,7,9,روز جهانی ترجمه و مترجم,0
1408,7,10,مهر روزجشن مهرگان,0
1408,7,10,روز جهانی سالمندان,0
1408,7,13,روز نیروی انتظامی,0
1408,7,13,آغاز هفته جهانی فضا,0
1408,7,14,روز دامپزشکی,0
1408,7,14,روز جهانی معلم,0
1408,7,16,روز ملی کودک,0
1408,7,18,روز جهانی پست,0
1408,7,19,روز جهانی مبارزه با حکم اعدام,0
1408,7,20,روز بزرگداشت حافظ,0
1408,7,20,روز جهانی دختر,0
1408,7,21,روز پیروزی کاوه و فریدون بر ضحاک,0
1408,7,21,شهادت حضرت فاطمه زهرا سلام الله علیها,1
1408,7,23,روز جهانی استاندارد,0
1408,7,24,روز جهانی عصای سفید,0
1408,7,25,روز جهانی غذا,0
1408,7,26,روز تربیت بدنی و ورزش,0
1408,7,26,روز جهانی ریشه کنی فقر,0
1408,7,29,روز ملی کوهنورد,0
1408,8,1,روز آمار و برنامه ریزی,0
1408,8,7,سالروز ورود کوروش بزرگ به بابل در سال 539 پیش از میلاد,0
1408,8,8,روز نوجوان,0
1408,8,8,ولادت حضرت فاطمه زهرا سلام الله علیها و روز مادر,0
1408,8,10,آبان روز جشن آبانگان,0
1408,8,13,روز دانش آموز,0
1408,8,14,روز فرهنگ عمومی,0
1408,8,15,جشن میانه پاییز,0
1408,8,18,روز ملی کیفیت,0
1408,8,18,ولادت  امام محمد باقر علیه السلام,0
1408,8,20,شهادت امام علی النقی الهادی علیه السلام,0
1408,8,24,روز کتاب و کتابخوانی,0
1408,8,24,روز جهانی دیابت,0
1408,8,27,ولادت امام محمد تقی علیه السلام,0
1408,8,27,روز جهانی فلسفه,0
1408,8,29,روز جهانی آقایان,0
1408,8,30,ولادت امام علی علیه السلام و روز پدر,1
1408,8,30,روز جهانی کودک,0
1408,9,1,آذر جشن,0
1408,9,2,وفات حضرت زینب سلام الله علیها,0
1408,9,5,روز بسیج مستضعفان,0
1408,9,5,روز جهانی مبارزه با خشونت علیه زنان,0
1408,9,7,روز نیروی دریایی,0
1408,9,9,جشن آذرگان آذر روز,0
1408,9,10,روز مجلس,0
1408,9,11,روز جهانی ایدز,0
1408,9,12,شهادت امام موسی کاظم علیه السلام,0
1408,9,13,روز بیمه,0
1408,9,13,روز جهانی معلولان,0
1408,9,14,مبعث رسول اکرم (ص),1
1408,9,15,روز حسابدار,0
1408,9,16,روز دانشجو,0
1408,9,20,ولادت سالار شهیدان امام حسین علیه السلام و روز پاسدار,0
1408,9,20,روز جهانی حقوق بشر,0
1408,9,21,ولادت ابوالفضل العباس علیه السلام و روز جانباز,0
1408,9,21,روز جهانی کوه نوردی,0
1408,9,22,ولادت امام زین العابدین علیه السلام,0
1408,9,25,روز پژوهش,0
1408,9,26,روز حمل و نقل,0
1408,9,28,ولادت علی اکبر علیه السلام و روز جوان,0
1408,9,30,جشن شب یلدا,0
1408,10,1,روز میلاد خورشید؛ جشن خرم روز نخستین جشن دیگان,0
1408,10,2,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان,1
1408,10,5,زمین لرزه ی بم [1382 خورشیدی],0
1408,10,5,جشن کریسمس,0
1408,10,5,سالروز شهادت آشو زرتشت ابرانسان بزرگ تاریخ,0
1408,10,5,روز بزرگداشت دوستی,0
1408,10,8,دی به آذر روز دومین جشن دیگان,0
1408,10,12,جشن آغاز سال نو میلادی,0
1408,10,13,شهادت سردار حاج قاسم سلیمانی [1398 خورشیدی],0
1408,10,15,دی به مهر روز سومین جشن دیگان,0
1408,10,16,غرق شدن کشتی سانچی [1396 خورشیدی],0
1408,10,18,شلیک به پرواز 752 هواپیمایی اوکراین [1398 خورشیدی],0
1408,10,19,درگذشت اکبر هاشمی رفسنجانی [1395 خورشیدی],0
1408,10,20,قتل امیرکبیر به دستور ناصرالدین شاه قاجار [1230 خورشیدی],0
1408,10,23,دی به دین روز چهارمین جشن دیگان,0
1408,10,30,آتش سوزی و فروریختن ساختمان پلاسکو [1395 خورشیدی],0
1408,11,1,زادروز فردوسی,0
1408,11,1,ولادت امام حسن مجتبی علیه السلام,0
1408,11,2,بهمن روز جشن بهمنگان,0
1408,11,4,شب قدر,0
1408,11,5,جشن نوسره,0
1408,11,5,ضربت خوردن حضرت علی علیه السلام,0
1408,11,7,شهادت حضرت علی علیه السلام,1
1408,11,8,شب قدر,0
1408,11,10,جشن سده,0
1408,11,12,بازگشت امام خمینی (ره) به ایران,0
1408,11,15,جشن میانه زمستان,0
1408,11,17,عید سعید فطر,1
1408,11,18,تعطیل به مناسبت عید سعید فطر,1
1408,11,19,روز نیروی هوایی,0
1408,11,22,پیروزی انقلاب اسلامی,1
1408,11,23,حمله به سفارت روسیه و قتل گریبایدوف سفیر روسیه تزاری در ایران,0
1408,11,24,زادروز چارلز داروین بنیانگذار نظریه ی فرگشت از طریق انتخاب طبیعی,0
1408,11,26,جشن ولنتاین,0
1408,11,29,جشن سپندارمذگان و روز عشق,0
1408,11,29,فاجعه انفجار قطار نیشابور [1382 خورشیدی],0
1408,12,5,روز بزرگداشت زمین و بانوان,0
1408,12,5,روز بزرگداشت خواجه نصیر الدین طوسی و روز مهندس,0
1408,12,7,سالروز استقلال کانون وکلای دادگستری و روز وکیل مدافع,0
1408,12,7,سالروز درگذشت علی اکبر دهخدا,0
1408,12,11,شهادت امام جعفر صادق علیه السلام,1
1408,12,15,روز درختکاری,0
1408,12,16,ولادت حضرت معصومه سلام الله علیها و روز دختران,0
1408,12,18,روزجهانی زنان,0
1408,12,24,روز جهانی عدد پی  π,0
1408,12,25,پایان سرایش شاهنامه,0
1408,12,26,ولادت امام  رضا علیه السلام,0
1408,12,29,روز ملی شدن صنعت نفت ایران,1
1408,12,30,آخرین روز سال,1
1408,12,30,روز جهانی شادی,0
1409,1,1,جشن نوروز/جشن سال نو,1
1409,1,2,عیدنوروز,1
1409,1,3,عیدنوروز,1
1409,1,3,روز جهانی هواشناسی,0
1409,1,4,عیدنوروز,1
1409,1,6,روز امید روز شادباش نویسی,0
1409,1,6,زادروز آشو زرتشت ابرانسان بزرگ تاریخ,0
1409,1,7,روز جهانی تئاتر,0
1409,1,10,جشن آبانگاه,0
1409,1,12,روز جمهوری اسلامی,1
1409,1,13,جشن سیزده به در,1
1409,1,15,شهادت امام محمد تقی علیه السلام,0
1409,1,17,سروش روزجشن سروشگان,0
1409,1,18,روز جهانی بهداشت,0
1409,1,19,فروردین روزجشن فروردینگان,0
1409,1,22,شهادت امام محمد باقر علیه السلام,0
1409,1,23,روز دندانپزشک,0
1409,1,24,روز عرفه,0
1409,1,25,روز بزرگداشت عطار نیشابوری,0
1409,1,25,عید سعید قربان,1
1409,1,29,روز ارتش جمهوری اسلامی ایران,0
1409,1,30,ولادت امام علی النقی الهادی علیه السلام,0
1409,1,30,روز علوم آزمایشگاهی زاد روز حکیم سید اسماعیل جرجانی,0
1409,2,1,روز بزرگداشت سعدی,0
1409,2,2,جشن گیاه آوری؛ روز زمین,0
1409,2,2,عید سعید غدیر خم,1
1409,2,3,روزبزرگداشت شیخ بهایی؛ روزملی کارآفرینی؛ روز معماری,0
1409,2,4,ولادت امام موسی کاظم علیه السلام,0
1409,2,7,روز جهانی طراحی و گرافیک,0
1409,2,9,روزشوراها,0
1409,2,9,روز ملی روانشناس و مشاور,0
1409,2,10,جشن چهلم نوروز؛ روز ملی خلیج فارس,0
1409,2,11,روزجهانی  کارگر,0
1409,2,12,روز معلم,0
1409,2,15,جشن میانه بهار/جشن بهاربد؛ روز شیراز,0
1409,2,15,روز جهانی ماما,0
1409,2,18,روز جهانی صلیب سرخ و هلال احمر,0
1409,2,22,تاسوعای حسینی,1
1409,2,22,زادروز مریم میرزاخانی ریاضیدان ایرانی روز جهانی زن در ریاضیات,0
1409,2,23,عاشورای حسینی,1
1409,2,25,روز بزرگداشت فردوسی,0
1409,2,25,شهادت  امام زین العابدین علیه السلام,0
1409,2,27,روز ارتباطات و روابط عمومی,0
1409,2,28,روز بزرگداشت حکیم عمر خیام,0
1409,2,28,روز جهانی موزه و میراث فرهنگی,0
1409,3,1,روز بهره وری و بهینه سازی مصرف,0
1409,3,1,روز بزرگداشت ملاصدرا,0
1409,3,3,فتح خرمشهر در عملیات بیت المقدس و روز مقاومت ایثار و پیروزی,0
1409,3,4,روز دزفول روز مقاومت و پایداری,0
1409,3,6,خرداد روزجشن خردادگان,0
1409,3,10,روز جهانی بدون دخانیات,0
1409,3,14,رحلت حضرت امام خمینی,1
1409,3,15,قیام 15 خرداد,1
1409,3,15,روز جهانی محیط زیست,0
1409,3,20,روز جهانی صنایع دستی,0
1409,3,22,روز جهانی مبارزه با کار کودکان,0
1409,3,24,روز جهانی اهدای خون,0
1409,3,25,روز ملی گل وگیاه,0
1409,3,27,روز جهاد کشاورزی,0
1409,3,27,روز جهانی بیابان زدایی,0
1409,4,1,جشن آب پاشونک جشن آغاز تابستان,0
1409,4,1,روز اصناف,0
1409,4,1,اربعین حسینی,1
1409,4,5,روز جهانی مبارزه با مواد مخدر,0
1409,4,7,انفجار دفتر حزب جمهوری اسلامی و شهادت دکتر بهشتی و 72 نفر از اعضای حزب؛ روز قوه قضاییه,0
1409,4,8,روز مبارزه با سلاح های شیمیایی و میکروبی,0
1409,4,9,رحلت  رسول اکرم؛شهادت امام حسن مجتبی علیه السلام,1
1409,4,10,روز صنعت و معدن,0
1409,4,11,شهادت امام رضا علیه السلام,1
1409,4,12,هجرت پیامبر اکرم از مکه به مدینه,0
1409,4,12,شلیک به پرواز 655 ایران ایر توسط ناو وینسنس [ 1367 خورشیدی ],0
1409,4,13,تیر روزجشن تیرگان,0
1409,4,14,روز قلم,0
1409,4,15,جشن خام خواری,0
1409,4,19,شهادت امام حسن عسکری علیه السلام,1
1409,4,22,زادروز محمد خوارزمی ریاضیدان و فیلسوف ایرانی و روز ملی فناوری اطلاعات,0
1409,4,23,میلاد رسول اکرم به روایت اهل سنت,0
1409,4,25,روز بهزیستی و تامین اجتماعی,0
1409,4,27,اعلام پذیرش قطعنامه 598 شورای امنیت از سوی ایران [ 1367 خورشیدی ],0
1409,4,28,میلاد رسول اکرم و امام جعفر صادق علیه السلام,1
1409,5,6,روز ترویج آموزش های فنی و حرفه ای,0
1409,5,7,امرداد روزجشن  امردادگان,0
1409,5,8,روز بزرگداشت شیخ شهاب الدین سهروردی,0
1409,5,10,جشن چله تابستان,0
1409,5,10,آغاز هفته جهانی شیردهی,0
1409,5,14,صدور فرمان مشروطیت,0
1409,5,17,روز خبرنگار,0
1409,5,18,ولادت امام حسن عسکری علیه السلام,0
1409,5,20,وفات حضرت معصومه سلام الله علیها,0
1409,5,22,روز جهانی چپ دست ها,0
1409,5,28,سالروز وقایع 28 مرداد پس از برکناری محمد مصدق,0
1409,5,28,سالروز فاجعه آتش زدن سینما رکس آبادان,0
1409,5,28,روز جهانی عکاسی,0
1409,6,1,روز بزرگداشت ابوعلی سینا و روز پزشک,0
1409,6,2,آغاز هفته دولت,0
1409,6,4,زادروز داراب (کوروش),0
1409,6,4,شهریور روزجشن شهریورگان,0
1409,6,5,روز بزرگداشت محمدبن زکریای رازی و روز داروساز,0
1409,6,8,انفجار در دفتر نخست وزیری جمهوری اسلامی ایران روز مبارزه با تروریسم,0
1409,6,11,روزصنعت چاپ,0
1409,6,13,روز بزرگداشت ابوریحان بیرونی,0
1409,6,13,ولادت حضرت زینب سلام الله علیها و روز پرستار و بهورز,0
1409,6,17,قیام 17 شهریور,0
1409,6,19,روز جهانی پیشگیری از خودکشی,0
1409,6,20,حمله به برج های دوقلوی مرکز تجارت جهانی,0
